Data Set ID,Composer,Prelude Number,Part,Valence,Arousal,Dynamic Range,Average Note to Note Change in Dynamics,Variation of Dynamics,Variation of Dynamics In Each Voice,Acoustic Guitar Prevalence,Amount of Arpeggiation,Amount of Staccato,Average Interval Spanned by Melodic Arcs,Average Length of Melodic Arcs,Average Note Duration,Average Number of Independent Voices,Average Number of Simultaneous Pitch Classes,Average Number of Simultaneous Pitches,Average Range of Glissandos,Average Rest Fraction Across Voices,Average Time Between Attacks,Average Time Between Attacks for Each Voice,Average Variability of Time Between Attacks for Each Voice,Brass Prevalence,Chord Duration,Chromatic Motion,Combined Strength of Two Strongest Rhythmic Pulses,Combined Strength of Two Strongest Rhythmic Pulses - Tempo Standardized,Complete Rests Fraction,Complex Chords,Complex Initial Meter,Compound Initial Meter,Contrary Motion,Difference Between Most Common Rhythmic Values,Diminished and Augmented Triads,Direction of Melodic Motion,Distance Between Most Prevalent Melodic Intervals,Distance Between Two Most Common Vertical Intervals,Dominant Seventh Chords,Dominant Spread,Duple Initial Meter,Duration in Seconds,Electric Guitar Prevalence,Electric Instrument Prevalence,First Pitch,First Pitch Class,Glissando Prevalence,Harmonicity of Two Strongest Rhythmic Pulses,Harmonicity of Two Strongest Rhythmic Pulses - Tempo Standardized,Importance of Bass Register,Importance of High Register,Importance of Loudest Voice,Importance of Middle Register,Initial Tempo,Interval Between Most Prevalent Pitch Classes,Interval Between Most Prevalent Pitches,Last Pitch,Last Pitch Class,Longest Complete Rest,Longest Partial Rest,Longest Rhythmic Value,Major or Minor,Maximum Note Duration,Maximum Number of Independent Voices,Mean Complete Rest Duration,Mean Melodic Interval,Mean Partial Rest Duration,Mean Pitch,Mean Pitch Class,Mean Rhythmic Value,Mean Rhythmic Value Offset,Mean Rhythmic Value Run Length,Mean Tempo,Median Complete Rest Duration,Median Partial Rest Duration,Median Rhythmic Value Offset,Median Rhythmic Value Run Length,Melodic Embellishments,Melodic Large Intervals,Melodic Octaves,Melodic Perfect Fifths,Melodic Perfect Fourths,Melodic Pitch Variety,Melodic Sevenths,Melodic Sixths,Melodic Thirds,Melodic Tritones,Metrical Diversity,Microtone Prevalence,Minimum Note Duration,Minor Major Melodic Third Ratio,Minor Major Triad Ratio,Most Common Melodic Interval,Most Common Pitch,Most Common Pitch Class,Most Common Rhythmic Value,Most Common Vertical Interval,Non-Standard Chords,Note Density,Note Density Variability,Note Density per Quarter Note,Note Density per Quarter Note Variability,Note Density per Quarter Note per Voice,Number of Common Melodic Intervals,Number of Common Pitch Classes,Number of Common Pitches,Number of Common Rhythmic Values Present,Number of Different Rhythmic Values Present,Number of Moderate Rhythmic Pulses,Number of Moderate Rhythmic Pulses - Tempo Standardized,Number of Pitch Classes,Number of Pitched Instruments,Number of Pitches,Number of Relatively Strong Rhythmic Pulses,Number of Relatively Strong Rhythmic Pulses - Tempo Standardized,Number of Strong Rhythmic Pulses,Number of Strong Rhythmic Pulses - Tempo Standardized,Number of Unpitched Instruments,Oblique Motion,Orchestral Strings Prevalence,Parallel Fifths,Parallel Motion,Parallel Octaves,Partial Chords,Partial Rests Fraction,Perfect Vertical Intervals,Pitch Class Kurtosis,Pitch Class Kurtosis After Folding,Pitch Class Skewness,Pitch Class Skewness After Folding,Pitch Class Variability,Pitch Class Variability After Folding,Pitch Kurtosis,Pitch Skewness,Pitch Variability,Polyrhythms,Polyrhythms - Tempo Standardized,Prevalence Ratio of Two Most Common Vertical Intervals,Prevalence of Dotted Notes,Prevalence of Long Rhythmic Values,Prevalence of Medium Rhythmic Values,Prevalence of Most Common Melodic Interval,Prevalence of Most Common Pitch,Prevalence of Most Common Pitch Class,Prevalence of Most Common Rhythmic Value,Prevalence of Most Common Vertical Interval,Prevalence of Second Most Common Vertical Interval,Prevalence of Short Rhythmic Values,Prevalence of Very Long Rhythmic Values,Prevalence of Very Short Rhythmic Values,Quadruple Initial Meter,Range,Range of Rhythmic Values,Relative Note Density of Highest Line,Relative Note Durations of Lowest Line,Relative Prevalence of Most Common Melodic Intervals,Relative Prevalence of Most Common Rhythmic Values,Relative Prevalence of Top Pitch Classes,Relative Prevalence of Top Pitches,Relative Range Isolation of Loudest Voice,Relative Range of Highest Line,Relative Range of Loudest Voice,Relative Size of Melodic Intervals in Lowest Line,Repeated Notes,Rhythmic Looseness,Rhythmic Looseness - Tempo Standardized,Rhythmic Value Kurtosis,Rhythmic Value Skewness,Rhythmic Value Variability,Rhythmic Variability,Rhythmic Variability - Tempo Standardized,Saxophone Prevalence,Second Most Common Vertical Interval,Second Strongest Rhythmic Pulse,Second Strongest Rhythmic Pulse - Tempo Standardized,Seventh Chords,Shortest Rhythmic Value,Similar Motion,Simple Initial Meter,Standard Triads,Stepwise Motion,Strength Ratio of Two Strongest Rhythmic Pulses,Strength Ratio of Two Strongest Rhythmic Pulses - Tempo Standardized,Strength of Second Strongest Rhythmic Pulse,Strength of Second Strongest Rhythmic Pulse - Tempo Standardized,Strength of Strongest Rhythmic Pulse,Strength of Strongest Rhythmic Pulse - Tempo Standardized,String Ensemble Prevalence,String Keyboard Prevalence,Strong Tonal Centres,Strongest Rhythmic Pulse,Strongest Rhythmic Pulse - Tempo Standardized,Tempo Variability,Total Number of Notes,Triple Initial Meter,Unpitched Percussion Instrument Prevalence,Variability Across Voices of Combined Rests,Variability in Rhythmic Value Run Lengths,Variability of Complete Rest Durations,Variability of Note Durations,Variability of Note Prevalence of Pitched Instruments,Variability of Note Prevalence of Unpitched Instruments,Variability of Number of Independent Voices,Variability of Number of Simultaneous Pitch Classes,Variability of Number of Simultaneous Pitches,Variability of Partial Rest Durations,Variability of Rhythmic Value Offsets,Variability of Time Between Attacks,Variability of Voice Separation,Vertical Dissonance Ratio,Vertical Major Third Prevalence,Vertical Minor Seconds,Vertical Minor Third Prevalence,Vertical Octaves,Vertical Perfect Fifths,Vertical Perfect Fourths,Vertical Sevenths,Vertical Sixths,Vertical Thirds,Vertical Tritones,Vertical Unisons,Vibrato Prevalence,Violin Prevalence,Voice Equality - Dynamics,Voice Equality - Melodic Leaps,Voice Equality - Note Duration,Voice Equality - Number of Notes,Voice Equality - Range,Voice Overlap,Voice Separation,Woodwinds Prevalence
C:\Users\Sui Wei En\Downloads\Combined_abc\bach11_a.mid,Bach,11,a,0.63,0.42,8.533333333,0.061390887,3.656031087,1.828015544,0,0.5947,0,7.7,1.53,0.1953,1,1.042,1.042,0,0.0137,0.1888,0.1888,0.2248,0,0.4897,0.08421,0.2294,0.2294,0.0137,0,0,0,0,1,0,0.4902,3,6,0,4,0,36.5,0,0,53,5,0.005208,1.5,1.5,0.3229,0.1979,0,0.4792,120,4,16,60,0,1,1,3,0,1.5,1,1,4.068,1,61,5.474,0.3906,0,7.385,120,1,1,0,6,0,0.03158,0.03158,0.03684,0.09474,5.193,0.07895,0.05263,0.2526,0,1,0.005208,0.125,1.824,0,0,69,5,0.25,6,0,5.26,1.014,2.63,1.187,2.63,4,0,0,2,5,10,10,12,1,37,10,10,5,5,0,0,0,0,0,0,1,0.0137,0,4.987,4.797,0.4441,0.7288,3.202,3.881,4.982,-0.7161,11.11,0.3,0.3,0,0.03646,0.03125,0.1927,0.1947,0.07812,0.1667,0.776,1,0,0.9531,0,0.776,1,41,6,0.3177,1,0.8378,0.2282,0.9688,0.8,0,1,1,1,0.1947,0,0,30.06,0.8684,0.4858,0.02433,0.02433,0,0,80,80,0,0.25,0,1,0,0.2263,1.098,1.098,0.1093,0.1093,0.12,0.12,0,1,3,120,120,0,192,0,0,0,7.762,0,0.2429,0,0,0,0.1998,0.1998,0,0,0.2248,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Sui Wei En\Downloads\Combined_abc\bach12_a.mid,Bach,12,a,0.3,0.47,8.533333333,0.053128991,2.78510143,1.392550715,0,0.4388,0,17.77,1.797,0.2581,1,1.418,1.452,0,0.02593,0.2383,0.2383,0.1996,0,0.5018,0.04317,0.2353,0.2353,0.02593,0,0,0,0.25,3,0,0.6466,3,1,0,4,0,33.75,0,0,65,5,0.005405,1.333,1.333,0.1784,0.1297,0,0.6919,120,7,5,64,4,1,1,4,0,1.75,1,0.875,9.583,0.875,62,5.238,0.5203,0.004054,2.5,120,1,1,0,2,0.03784,0.2734,0.05755,0.1007,0.09353,7.115,0.04317,0.1295,0.1367,0.03597,1,0.005405,0.125,0.3571,0,4,55,0,0.25,4,0.009901,5.481,0.8674,2.741,0.5357,2.741,3,0,0,3,7,10,10,12,1,35,10,10,6,6,0,0.25,0,0,0.4167,0.08333,0.9109,0.02593,0.1591,4.952,4.493,0.2048,0.1487,3.484,4.144,5.31,-0.0735,9.266,0.3,0.3,0.9714,0.01622,0.02162,0.4378,0.1007,0.08649,0.1838,0.5568,0.2652,0.2576,0.7459,0,0.5568,1,42,7,0.3351,1,1,0.3883,0.9412,0.875,0,1,1,1,0.04317,0,0,26.55,1.821,0.4453,0.02448,0.02448,0,3,60,60,0,0.25,0.08333,1,0.07921,0.08633,1.072,1.072,0.1136,0.1136,0.1217,0.1217,0,1,2,80,80,0,185,0,0,0,1.838,0.1768,0.2112,0,0,0,0.5584,0.5887,0.1768,0.04101,0.1996,0,0.08197,0.1331,0.007576,0.1141,0.06818,0.08333,0.007576,0.01515,0.2424,0.5227,0.04545,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Sui Wei En\Downloads\Combined_abc\bach13_a.mid,Bach,13,a,0.88,0.83,8.533333333,0.07545552,1.419741151,0.709870575,0,0.4122,0,17.38,1.812,0.2093,1,1.027,1.032,0,0.03524,0.2118,0.2118,0.142,0,0.476,0.09924,0.2253,0.2253,0.03524,0,0,0,0,2,0,0.512,2,5,0,7,0,28.38,0,0,66,6,0.007407,2,2,0.2444,0.3037,0,0.4519,120,9,3,73,1,1,1,2,0,0.875,1,0.4,9.191,0.4,64,5.978,0.4241,0.005556,2.7,120,0.25,0.25,0,2,0.007407,0.2824,0.05344,0.05344,0.09924,5.984,0.01527,0.05344,0.1985,0.0458,1,0.007407,0.125,1.6,0,3,70,1,0.25,5,0,4.758,0.9042,2.379,0.9443,2.379,3,0,1,2,4,10,10,11,1,32,10,10,4,4,0,0,0,0,0,0,1,0.03524,0.4286,4.866,5.916,-0.01965,-0.263,3.393,2.282,5.35,-0.8513,10.89,0.3,0.3,0.5,0.2222,0.02222,0.3407,0.1221,0.1037,0.1778,0.6593,0.2857,0.1429,0.7556,0,0.6593,1,46,5,0.4741,1,0.8125,0.3371,0.8333,0.7857,0,1,1,1,0.0458,0,0,17.82,1.651,0.3163,0.02429,0.02429,0,0,80,80,0,0.25,0,1,0,0.1527,1.07,1.07,0.1089,0.1089,0.1165,0.1165,0,1,2,160,160,0,135,0,0,0,2.261,0.3354,0.1447,0,0,0,0.1632,0.1759,0.3354,0.03699,0.142,0,0.1667,0.004566,0,0,0.1429,0,0.2857,0,0.2857,0.1429,0,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Sui Wei En\Downloads\Combined_abc\bach14_a.mid,Bach,14,a,0.4,0.45,8.533333333,0.04700565,2.613925274,1.306962637,0,0.4683,0,32,2.204,0.179,1,1.596,1.725,0,0.02286,0.1617,0.1617,0.1001,0,0.3716,0.007937,0.2138,0.2138,0.02286,0,0,0,0.1724,1,0,0.75,15,1,0.02273,4,0,21.88,0,0,57,9,0.004854,1.333,1.333,0.3155,0.1893,0,0.4951,120,3,19,42,6,1,1,2,0,1,1,1,12.51,1,61,6.121,0.3592,0.001214,4.682,120,1,1,0,2,0,0.5079,0.03968,0.01587,0.05556,4.477,0.07143,0.04762,0.05556,0.02381,1,0.004854,0.125,1.333,0.25,0,73,6,0.25,3,0,9.417,3.032,4.709,1.586,4.709,2,1,0,2,4,10,10,11,1,34,10,10,4,4,0,0.5172,0,0,0.1034,0,0.8636,0.02286,0.2866,4.849,5.722,0.1068,-0.5855,3.41,2.214,5.026,0.09977,10.36,0.3,0.3,0.5556,0.004854,0.02427,0.2718,0.1429,0.08252,0.2039,0.7282,0.2744,0.1524,0.9709,0,0.7282,1,44,5,0.2961,1,0.6667,0.3333,0.7857,0.8824,0,1,1,1,0.1429,0,0,29.09,1.12,0.2925,0.02423,0.02423,0,4,120,120,0.02273,0.25,0.2069,1,0.1136,0.03968,1.004,1.004,0.1067,0.1067,0.1071,0.1071,0,1,2,160,160,0,206,0,0,0,5.905,0,0.1441,0,0,0,0.6541,0.8168,0,0.01742,0.1001,0,0.0719,0.1462,0,0.2515,0.1341,0.08537,0.06707,0.01829,0.2195,0.4268,0.0122,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Sui Wei En\Downloads\Combined_abc\bach15_a.mid,Bach,15,a,0.72,0.78,8.533333333,0.067219458,2.933381656,1.466690828,0,0.3617,0,24.22,2.306,0.1755,1,2.109,2.404,0,0.03175,0.1409,0.1409,0.02807,0,0.3244,0.09574,0.1165,0.1165,0.03175,0,0,0,0.3373,7,0,0.5301,1,3,0,6,0,15.75,0,0,67,7,0.004695,1.233,1.233,0.2535,0.1878,0,0.5587,120,2,7,43,7,1,1,4,0,2,1,1,9.457,1,62,5.296,0.3228,0.02895,53.25,120,1,1,0,38,0,0.3085,0.06383,0.04255,0.05319,4.544,0.02128,0.05319,0.117,0.03191,1,0.004695,0.125,2.667,0,0,55,4,0.25,0,0.08682,13.52,7.601,6.762,2.286,6.762,3,0,0,1,3,24,24,11,1,36,23,23,0,0,0,0.09639,0,0,0.04819,0,0.7235,0.03175,0.3586,5.001,6.041,-0.6419,-0.2682,3.291,2.521,5.211,0.1419,10.12,0.1739,0.1739,0.984,0.004695,0.01878,0.004695,0.117,0.07042,0.1549,0.9765,0.1621,0.1595,0.9765,0,0.9765,1,45,7,0.2911,1,0.8182,0.01923,0.9697,0.8667,0,1,1,1,0.117,0.1739,0.1739,55.07,0.4272,0.5111,0.01422,0.01422,0,3,111,111,0,0.25,0.5181,1,0.1897,0.1915,1.172,1.172,0.05367,0.05367,0.06288,0.06288,0,1,3,90,90,0,213,0,0,0,79.62,0,0.2541,0,0,0,0.6686,0.8234,0,0.03977,0.02807,0,0.1798,0.2787,0.03372,0.3306,0.1401,0.09857,0.09792,0.02659,0.1868,0.3022,0.03243,0.02205,0,0,0,0,0,0,0,0,0,0
C:\Users\Sui Wei En\Downloads\Combined_abc\bach16_a.mid,Bach,16,a,0.48,0.68,8.533333333,0.022816399,1.600034224,0.800017112,0,0.4688,0,16.67,1.797,0.2263,1,1.258,1.269,0,0.01812,0.2646,0.2646,0.3815,0,0.5419,0.02344,0.2483,0.2483,0.01812,0,0,0,0.5,1,0,0.4348,5,1,0,4,0,34.5,0,0,79,7,0.005263,2,2,0.1947,0.2263,0,0.5789,120,5,25,57,9,1,1,4,0,2.125,1,0.625,8.359,0.625,63,5.237,0.4553,0.005263,2.836,120,1,1,0,2,0.03158,0.2109,0.05469,0.09375,0.1172,6.372,0.0625,0.09375,0.125,0.05469,1,0.005263,0.125,1.667,0,5,75,7,0.25,2,0.02985,5.507,2.342,2.754,1.143,2.754,3,0,0,2,7,10,10,12,1,34,10,10,4,4,0,0.07143,0,0,0.07143,0,0.9552,0.01812,0.1711,4.698,4.615,0.2011,1.159,3.534,3.91,5.196,-0.6688,10.22,0.3,0.3,0.7143,0.03158,0.03684,0.2421,0.1172,0.07895,0.1632,0.7316,0.2763,0.1974,0.9105,0,0.7316,1,41,7,0.3316,1,0.8667,0.2446,0.9355,0.8,0,1,1,1,0.1016,0,0,28.7,0.9571,0.6434,0.02444,0.02444,0,3,80,80,0,0.25,0.3571,1,0.01493,0.08594,1.125,1.125,0.1168,0.1168,0.1314,0.1314,0,1,2,160,160,0,190,0,0,0,3.879,0.5303,0.3226,0,0,0,0.4623,0.4679,0.5303,0.03598,0.3815,0,1.111,0.02952,0.1842,0.05535,0.03947,0.05263,0.07895,0.03947,0,0.3026,0.02632,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Sui Wei En\Downloads\Combined_abc\bach17_a.mid,Bach,17,a,0.65,0.74,6.4,0.049921997,3.131959708,1.565979854,0,0.3446,0,26.72,2.015,0.2018,1,1.489,1.532,0,0.02083,0.1976,0.1976,0.1101,0,0.4256,0.02027,0.228,0.228,0.02083,0,0,0,0.2174,1,0.01942,0.708,9,4,0,6,0,30,0,0,56,8,0.004484,2,2,0.2422,0.157,0,0.6009,120,5,12,51,3,1,1,1.5,0,0.625,1,0.625,12.47,0.625,61,5.265,0.4058,0.002242,2.788,120,1,1,0,2,0,0.5,0.0473,0.05405,0.09459,6.1,0.06081,0.06757,0.05405,0,1,0.004484,0.125,3,0,5,56,8,0.25,3,0.03883,7.433,1.617,3.717,0.982,3.717,1,1,1,2,4,10,10,9,1,27,10,10,4,4,0,0.08696,0,0,0.3478,0,0.8835,0.02083,0.3034,4.731,5.322,0.2341,-0.8468,3.39,3.781,5.094,0.1546,9.659,0.3,0.3,0.5429,0.008969,0,0.4439,0.09459,0.1031,0.2108,0.5561,0.2414,0.131,0.9193,0,0.5561,1,43,4,0.2735,1,0.8571,0.6532,0.8298,0.7826,0,1,1,1,0.07432,0,0,11.17,2.03,0.2303,0.02434,0.02434,0,7,80,80,0,0.25,0.3478,1,0.07767,0.0473,1.016,1.016,0.1131,0.1131,0.1149,0.1149,0,1,1,160,160,0,223,0,0,0,5.199,0.5303,0.1103,0,0,0,0.5933,0.6475,0.5303,0.02362,0.1101,0,0.1789,0.06809,0.01379,0.1489,0.06897,0.131,0.1034,0.06897,0.1793,0.3655,0.04828,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Sui Wei En\Downloads\Combined_abc\bach18_a.mid,Bach,18,a,0.23,0.33,8.533333333,0.080961417,3.372097147,1.686048574,0,0.3858,0,22.66,2.121,0.2453,1,1.312,1.335,0,0.04225,0.2746,0.2746,0.2475,0,0.5483,0.03937,0.2275,0.2275,0.04225,0,0,0,0.4706,1,0.01266,0.6992,1,6,0,4,0,35.5,0,0,59,11,0.005405,1.1,1.1,0.2486,0.1568,0,0.5946,120,7,7,61,1,1,1,3,0,1.5,1,0.6,10.43,0.6,61,6.043,0.4919,0.001351,2.643,120,0.5,0.5,0,2,0.02703,0.3465,0.05512,0.04724,0.06299,6.221,0.06299,0.07087,0.1417,0.03937,1,0.005405,0.125,1.25,4,2,68,8,0.25,9,0.01266,5.211,2.478,2.606,0.9202,2.606,1,0,0,2,7,10,10,12,1,41,10,10,5,5,0,0.05882,0,0,0,0,0.9241,0.04225,0.2475,4.795,5.878,0.0367,-0.33,3.535,2.801,5.451,0.1327,9.9,0.4,0.4,0.8462,0.1081,0.02162,0.3405,0.1024,0.08108,0.1622,0.6541,0.2574,0.2178,0.8378,0,0.6541,1,46,6,0.3297,1,0.7692,0.281,0.9333,0.8667,0,1,1,1,0.0315,0,0,11.75,1.549,0.4684,0.02433,0.02433,0,3,44,44,0,0.25,0.4706,1,0.06329,0.1417,1.007,1.007,0.1133,0.1133,0.1142,0.1142,0,1,3,40,40,0,185,0,0,0,2.756,0.2236,0.2329,0,0,0,0.5089,0.5442,0.2236,0.01838,0.2475,0,0.04124,0.03676,0.0198,0.07353,0.05941,0.06931,0.1188,0,0.396,0.3168,0.009901,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Sui Wei En\Downloads\Combined_abc\bach19_a.mid,Bach,19,a,0.55,0.41,6.4,0.063576159,3.028106095,1.514053048,0,0.3893,0,24.2,2.185,0.1915,1,1.239,1.286,0,0.02857,0.2005,0.2005,0.1473,0,0.4131,0.04027,0.2193,0.2193,0.02857,0,0,0,0.4375,1,0,0.6338,2,1,0,7,0,30.62,0,0,69,9,0.004975,1.5,1.5,0.1791,0.3383,0,0.4826,120,2,19,52,4,1,1,2,0,1,1,0.5833,10.59,0.5833,65,5.796,0.3831,0,4.102,120,0.5,0.5,0,2,0.00995,0.3557,0.03356,0,0.1477,6.841,0.04698,0.09396,0.1678,0.03356,1,0.004975,0.125,2.571,0,5,57,4,0.25,4,0.01786,6.563,3.3,3.282,1.274,3.282,2,0,0,2,4,10,10,11,1,33,10,10,5,5,0,0.125,0,0,0.125,0,0.9821,0.02857,0.2597,4.835,5.567,-0.1844,0.06528,3.319,2.286,4.952,0.3864,10.24,0.3,0.3,0.8235,0,0.00995,0.2736,0.1477,0.07463,0.1542,0.7264,0.2208,0.1818,0.8905,0,0.7264,1,41,5,0.3234,1,0.8182,0.226,0.9032,0.9333,0,1,1,1,0.04698,0,0,16.63,1.417,0.2818,0.02428,0.02428,0,3,80,80,0,0.25,0.3125,1,0,0.07383,1.037,1.037,0.1077,0.1077,0.1117,0.1117,0,1,2,120,120,0,201,0,0,0,6.453,0.3819,0.1409,0,0,0,0.4365,0.5127,0.3819,0,0.1473,0,0.1667,0.05462,0,0.05882,0.1429,0.06494,0.02597,0.06494,0.1948,0.4026,0.02597,0.02597,0,0,0,0,0,0,0,0,0,0
